seq_num,accel_x_g,accel_y_g,accel_z_g,gyro_x_dps,gyro_y_dps,gyro_z_dps
5029,-0.007808,-0.005856,1.028216,0.070000,-1.960000,-0.350000
5030,-0.005368,-0.003904,1.030656,0.210000,-2.030000,-0.210000
5032,-0.004880,-0.007320,1.029680,0.070000,-2.030000,-0.280000
5033,-0.003904,-0.005368,1.029192,0.210000,-1.960000,-0.280000
5034,-0.005856,-0.006344,1.028704,0.210000,-1.890000,-0.210000
5035,-0.002440,-0.007808,1.029680,0.140000,-1.960000,-0.280000
5036,-0.002440,-0.007320,1.026264,0.140000,-1.960000,-0.420000
5037,-0.004880,-0.005368,1.029192,0.140000,-1.960000,-0.350000
5038,-0.003904,-0.005368,1.028704,0.140000,-1.890000,-0.350000
5039,-0.003904,-0.005368,1.030168,0.210000,-1.890000,-0.350000
5040,-0.002928,-0.007808,1.029192,0.210000,-1.890000,-0.420000
5041,-0.003416,-0.004880,1.028704,0.070000,-2.030000,-0.350000
5043,-0.005368,-0.009272,1.032120,0.140000,-1.960000,-0.420000
5044,-0.006832,-0.009760,1.027728,0.140000,-2.030000,-0.350000
5045,-0.006832,-0.008296,1.028216,0.210000,-1.960000,-0.280000
5046,-0.006344,-0.006832,1.028704,0.210000,-1.960000,-0.420000
